## SLURM PROLOG ###############################################################
##    Job ID : 3611671
##  Job Name : xling-v3-llama
##  Nodelist : gpu3003
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/rfeiman/amcderm6/XLing-LLM_coding
##   Job Started : Wed Jul  1 06:28:00 PM EDT 2026
###############################################################################
Waiting for Ollama to come up...
Ollama is up after 2 checks.
llama3.3:70b not found locally; pulling (~43 GB, one-time)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   24 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s  20m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   20 MB/s  20m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   21 MB/s   20m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB   22 MB/s  19m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
